plantCode,rmCode,calDate,stock,qty,etsDate,remark
10003,12-00004,02/11/18,699.3,100.8,42998,PO Unshipped
10003,12-00004,03/11/18,711.8,,"RMI1709001-LTC
14604632320","OLAM 
ETA: 04/10"
10003,12-00004,04/11/18,708.8,100.8,42998,PO Unshipped
10003,12-00004,05/11/18,699.3,,"RMI1709001-LTC
14604633331","OLAM 
ETA: 04/10"
10003,12-00005,05/09/18,703.8,100.8,43000,PO Unshipped
10003,12-00005,06/09/18,699.3,,"RMI1709001-LTC
14604633373","OLAM 
ETA: 04/10"
10003,12-00005,07/09/18,704.8,40.32,43000,PO Unshipped
10003,12-00005,08/09/18,704.8,,"RMI1709001-LTC
14604632356","OLAM 
ETA: 04/10"
10003,12-00005,09/09/18,699.3,100.8,43010,PO Unshipped
10003,12-00005,10/09/18,705.8,,RMI1706023,SRI TRANG 
10003,12-00005,11/09/18,705.8,100.8,42989,PO Unshipped
10003,12-00005,12/09/18,699.3,,"RMI1709001-LTC
Booking under process",OLAM 
10003,12-00005,13/09/18,706.8,201.6,42996,PO Unshipped
10003,12-00005,14/09/18,706.8,,"RMI1709001-LTC
Booking under process",OLAM 
10003,12-00005,15/09/18,699.3,100.8,42986,PO Unshipped
10003,12-00005,16/09/18,707.8,,"RMI1709002-LTC
Booking under process",FARMA RUBBER
10003,12-00005,17/09/18,704.8,100.8,42993,PO Unshipped
10003,12-00005,18/09/18,699.3,,"RMI1709002-LTC
Booking under process",FARMA RUBBER
10003,12-00005,19/09/18,704.8,201.6,OCT-LTC,FARMA
10003,12-00005,20/09/18,704.8,,,
10003,12-00005,21/09/18,699.3,,,
10003,12-00005,22/09/18,705.8,241.92,OCT-LTC,OLAM
10003,12-00005,23/09/18,705.8,,,
10003,12-00005,24/09/18,699.3,302.4,OCT-LTC,OLAM
10003,12-00005,25/09/18,706.8,,,
10003,12-00005,26/09/18,706.8,,,
10003,12-00005,27/09/18,699.3,,,
10003,12-00005,28/09/18,708.8,,,
10003,12-00005,29/09/18,705.8,,,
10003,12-00005,30/09/18,699.3,,,
10003,12-00005,01/10/18,704.8,,,
10003,12-00005,02/10/18,704.8,,,
10003,12-00005,03/10/18,699.3,,,
10003,12-00005,04/10/18,705.8,201.6,NOV-LTC,FARMA
10003,12-00005,05/10/18,705.8,,,
10003,12-00005,06/10/18,699.3,,,
10003,12-00005,07/10/18,706.8,,,
10003,12-00005,08/10/18,706.8,241.92,NOV-LTC,OLAM
10003,12-00005,09/10/18,699.3,100.8,43045,PO Unshipped
10003,12-00005,10/10/18,709.8,,RMI1706024,SRI TRANG 
10003,12-00005,11/10/18,706.8,100.8,43045,PO Unshipped
10003,12-00005,12/10/18,699.3,,RMI1706027,SRI TRANG 
10003,12-00005,13/10/18,704.8,100.8,43045,PO Unshipped
10003,12-00005,14/10/18,704.8,,RMI1706030,OLAM INTERNATIONAL
10003,12-00005,15/10/18,699.3,100.8,43045,PO Unshipped
10003,12-00005,16/10/18,705.8,,RMI1706031,SRI TRANG 
10003,12-00005,17/10/18,705.8,100.8,43045,PO Unshipped
10003,12-00005,18/10/18,699.3,,RMI1706034,SRI TRANG 
10003,12-00005,19/10/18,706.8,100.8,43045,PO Unshipped
10003,12-00005,20/10/18,706.8,,RMI1706035,R1 INTERNATIONAL 
10003,12-00005,21/10/18,699.3,302.4,NOV-LTC,OLAM
10003,12-00005,22/10/18,710.8,100.8,42952,PO Shipped
10003,12-00005,23/10/18,707.8,,"RMI1708002-LTC
APLU002923072","Farma Rubber
ETA: 23/08"
10003,12-00005,24/10/18,699.3,100.8,42957,PO Shipped
10003,12-00005,25/10/18,704.8,,"RMI1706016
JKCNISH80016","Olam International
ETA: 23/08"
10003,12-00005,26/10/18,704.8,120.96,42955,PO Shipped
10003,12-00005,27/10/18,699.3,,"RMI1706035
JKCNISH80018","R1 INTERNATIONAL 
ETA: 23/08"
10003,12-00005,28/10/18,705.8,100.8,42957,PO Shipped
10003,12-00005,29/10/18,705.8,,"RMI1706035
JKCNISH80001","R1 INTERNATIONAL 
ETA: 23/08"
10003,12-00005,30/10/18,699.3,201.6,42955,PO Shipped
10003,12-00005,31/10/18,706.8,,"RMI1708001-LTC
JKCNISH80025","OLAM 
ETA: 23/08"
10003,12-00005,01/11/18,706.8,100.8,42961,PO Shipped
10003,12-00005,02/11/18,699.3,,"RMI1708001-LTC
JKCNISH80026","OLAM 
ETA: 26/08"
10003,12-00005,03/11/18,711.8,120.96,42964,PO Shipped
10003,12-00005,04/11/18,708.8,,"RMI1708001-LTC
JKCNISH80036","OLAM 
ETA: 30/08"
10003,12-00005,05/11/18,699.3,100.8,42964,PO Shipped
